"name","weight"
"Forest","1"
"Island","1"
"Mountain","1"
"Plains","1"
"Swamp","1"
"Deathspore Thallid","4"
"Elvish Farmer","4"
"Fertilid","4"
"Fungal Rebirth","4"
"Mycologist","4"
"Oran-Rief, the Vastwood","4"
"Scavenger Grounds","4"
"Song of the Dryads","4"
"Sprout Swarm","4"
"Thallid","4"
"Thallid Shell-Dweller","4"
"Umbral Mantle","4"
"Utopia Mycon","4"
"Verdant Embrace","4"
"Verdant Force","4"
"Vitaspore Thallid","4"
"Wirewood Lodge","4"
"Dwynen's Elite","5"
"Elven Ambush","5"
"Elvish Archdruid","5"
"Elvish Champion","5"
"Elvish Warmaster","5"
"Emerald Medallion","5"
"Ezuri, Renegade Leader","5"
"Ghost Quarter","5"
"Heritage Druid","5"
"Imperious Perfect","5"
"Joraga Treespeaker","5"
"Joraga Warcaller","5"
"Leaf-Crowned Visionary","5"
"Lys Alana Huntmaster","5"
"Nullmage Shepherd","5"
"Priest of Titania","5"
"Quirion Ranger","5"
"Timberwatch Elf","5"
"Vanquisher's Banner","5"
"Vraska, Betrayal's Sting","5"
"Wellwisher","5"
"Wirewood Symbiote","5"
"Xavier Sal, Infested Captain","5"
"Yeva, Nature's Herald","5"
"Abundant Growth","6"
"Arbor Elf","6"
"Arcane Signet","6"
"Awakening Zone","6"
"Bastion of Remembrance","6"
"Beast Whisperer","6"
"Beast Within","6"
"Bennie Bracks, Zoologist","6"
"Blood Artist","6"
"Boreal Druid","6"
"Brokers Ascendancy","6"
"Collective Resistance","6"
"Command Tower","6"
"Copperhorn Scout","6"
"Crawlspace","6"
"Crop Rotation","6"
"Cultivate","6"
"Elvish Mystic","6"
"Elvish Visionary","6"
"Eternal Witness","6"
"Ezuri's Predation","6"
"Farseek","6"
"Fyndhorn Elves","6"
"Gala Greeters","6"
"Heroic Intervention","6"
"Kenrith's Transformation","6"
"Kodama's Reach","6"
"Krosan Grip","6"
"Llanowar Elves","6"
"Malakir Rebirth // Malakir Mire","6"
"Maze of Ith","6"
"Mirkwood Bats","6"
"Moldervine Reclamation","6"
"Oakhame Adversary","6"
"Overwhelming Stampede","6"
"Rampant Growth","6"
"Realmwalker","6"
"Reclamation Sage","6"
"Resourceful Defense","6"
"Return of the Wildspeaker","6"
"Rishkar, Peema Renegade","6"
"Rogue's Passage","6"
"Sakura-Tribe Elder","6"
"Seeker of Skybreak","6"
"Skullclamp","6"
"Soul of the Harvest","6"
"Syr Konrad, the Grim","6"
"Temple of Abandon","6"
"Temple of Deceit","6"
"Temple of Enlightenment","6"
"Temple of Epiphany","6"
"Temple of Malady","6"
"Temple of Malice","6"
"Temple of Mystery","6"
"Temple of Plenty","6"
"Temple of Silence","6"
